Unnamed: 0,loan_id,gender,disbursemet_date,currency,country,sex,is_employed,job,location,loan_amount,number_of_defaults,outstanding_balance,interest_rate,age,number_of_defaults.1,remaining term,salary,marital_status,age.1
18802,9e62c617-72f8-4831-820f-5f87f2fd4b60,other,2022 07 31,USD,Zimbabwe,other,True,Data Analyst,Bulawayo,29000.0,0,37456.01458173334,0.22,41,0,66,3438.812151596254,married,41
21059,00dbb2a8-abd0-433f-9426-b1053fbf0f62,female,2020 01 25,USD,Zimbabwe,female,True,Data Analyst,Rusape,37000.0,0,59699.72091609359,0.19,43,0,78,4033.117815804733,single,43
54173,d5f81dd4-8cc1-4e63-a520-dcef5e3b0d30,other,2023 01 06,USD,Zimbabwe,other,True,Engineer,Bulawayo,33000.0,0,36640.174682329,0.22,41,0,48,2825.036366500974,married,41
41314,61c36e08-3bf4-4d99-a6d5-662dc3ab299a,male,2021 07 29,USD,Zimbabwe,male,True,Data Scientist,Kadoma,61000.0,1,42095.329604901184,0.21,42,1,47,3394.53665626605,single,42
90936,0538918c-caa1-4a2d-ab04-cf0a4c791377,female,2022 07 05,USD,Zimbabwe,female,True,Accountant,Kwekwe,5000.0,2,26045.223490245084,0.18,40,2,63,2066.6440186296136,married,40
18649,6a37cbe9-68aa-46dd-ad94-83ce7e2203af,other,2020 10 06,USD,Zimbabwe,other,True,Accountant,Gweru,25000.0,0,38910.62348631424,0.21,39,0,66,3195.906628479525,divorced,39
6740,af488616-8f56-42ee-b277-049ce87da5e5,other,2022 12 31,USD,Zimbabwe,other,True,Doctor,Gweru,29000.0,0,42788.1894138435,0.22,41,0,55,2930.2767036012337,divorced,41
23447,6ed34cba-5a0f-474a-8b30-a04d51da0bb4,other,2020 03 16,USD,Zimbabwe,other,True,Accountant,Masvingo,24000.0,0,36295.74087956316,0.22,39,0,71,3419.713725948408,divorced,39
56867,999ff449-4de3-4eff-9148-c5523488777b,other,2022 01 16,USD,Zimbabwe,other,True,Data Analyst,Kadoma,39000.0,0,47960.227118301686,0.23,47,0,70,3703.1452807609576,married,47
71413,f0c39415-2a25-471f-bdfa-c1dbc58b0c3e,male,2020 02 23,USD,Zimbabwe,male,True,Nurse,,40000.0,1,57760.62591863383,0.23,49,1,55,3304.6160593341974,married,49
55977,76e0317a-e141-47d7-8ae6-5b0ad3533752,female,2023 02 20,USD,Zimbabwe,female,True,Teacher,Gokwe,6000.0,0,29068.570525162933,0.22,41,0,54,2043.906464154458,divorced,41
74965,5dcc35a1-befd-42fa-8e34-93385741b53f,female,2021 05 30,USD,Zimbabwe,female,True,Accountant,Chimanimani,37000.0,1,37899.442875513385,0.23,39,1,35,2092.6510055492645,divorced,39
25502,fb5af3db-933f-4b13-a352-9b34058e75a4,female,2023 05 10,USD,Zimbabwe,female,True,Software Developer,Plumtree,20000.0,1,31825.25368144293,0.21,53,1,47,2160.246329925786,single,53
15978,ce95ab51-239d-4bbc-b9a2-501be81418eb,female,2022 02 04,USD,Zimbabwe,female,True,Nurse,Bulawayo,48000.0,0,33539.00951882273,0.2,45,0,47,2606.1507817205115,married,45
6441,a2928c0c-3598-4df5-8af1-bc2066892ded,other,2023 07 12,USD,Zimbabwe,other,True,Nurse,Chimanimani,37000.0,0,40612.05765685876,0.24,48,0,43,2541.996757329089,married,48
45605,35122a47-9e1d-4d51-b297-ea9e6fd0247f,female,2021 09 22,USD,Zimbabwe,female,True,Engineer,Chivhu,38000.0,0,41407.38211563911,0.2,43,0,55,2923.4418133702147,married,43
61400,4423570a-60c3-4703-b8cb-4e6cd39f14ce,other,2020 08 30,USD,Zimbabwe,other,True,Accountant,Gweru,22000.0,0,31893.1912668334,0.23,38,0,64,2977.530511151163,divorced,38
21976,6c7bcbb5-a01f-4b5b-8395-f0c01539f493,other,2023 02 08,USD,Zimbabwe,other,True,Software Developer,Harare,40000.0,0,60545.19938090862,0.22,44,0,45,2599.6922996927638,married,44
61836,6f351b06-dce1-4013-9fd6-d299796bec5b,female,2021 05 19,USD,Zimbabwe,female,True,Teacher,Masvingo,28000.0,1,32507.390358560144,0.19,33,1,61,3679.563060753575,married,33
74948,d80c8590-df8e-4507-acab-35eb0e94b49f,female,2020 12 14,USD,Zimbabwe,female,True,Engineer,Chiredzi,10000.0,0,28738.15645088707,0.21,41,0,32,1854.2058390747727,divorced,41
34106,acb1ec34-4f50-43ec-bff5-1cd79502c6a9,male,2021 02 26,USD,Zimbabwe,male,True,Teacher,Rusape,10000.0,2,34018.52415771534,0.17,43,2,52,2064.71024605783,single,43
26307,d946ee51-27fc-4998-ab72-c547aeb99fe2,other,2020 01 13,USD,Zimbabwe,other,True,Doctor,Rusape,32000.0,2,29372.56027448109,0.21,43,2,47,2603.843209400264,married,43
84622,28fff1c0-20e0-42b3-b8e9-c9affd4b1eea,other,2020 01 07,USD,Zimbabwe,other,True,Data Analyst,Harare,25000.0,0,30684.100743478702,0.19,44,0,44,2303.6096478602253,single,44
72171,d808cd29-b829-4228-91bb-0df09bb130f7,other,2021 04 12,USD,Zimbabwe,other,True,Software Developer,Harare,37000.0,0,40862.17986442832,0.21,46,0,70,3597.808277671046,married,46
73735,94cea29d-2cbd-4d9b-9f06-665c9e099c8c,male,2023 05 30,USD,Zimbabwe,male,True,Accountant,Chipinge,27000.0,1,27913.46389053012,0.24,40,1,57,2974.690796206707,divorced,40
89358,794a68c6-2f4d-4e51-8964-e1f74833a807,male,2020 08 24,USD,Zimbabwe,male,True,Engineer,Masvingo,41000.0,0,50005.73564508099,0.18,35,0,44,2785.7481763887627,married,35
8843,0c57f58f-d357-431d-bdf0-84c915aa9690,other,2023 06 03,USD,Zimbabwe,other,True,Engineer,Beitbridge,31000.0,1,29160.103052834515,0.21,46,1,49,2595.6132348306464,married,46
19144,6a1c66da-0661-459f-9a40-b16dc85da734,male,2021 11 29,USD,Zimbabwe,male,True,Data Analyst,Gweru,5000.0,0,25407.370405857026,0.19,47,0,49,1994.639112761022,single,47
16956,11162c84-2631-43b6-8ec0-dcc2fbce331a,female,2021 04 20,USD,Zimbabwe,female,True,Doctor,Mutare,10000.0,0,29042.915209244828,0.2,27,0,43,2320.3245726763944,divorced,27
99275,d4f68b2a-1a32-462a-95a2-cdeb92e1e522,other,2021 03 11,USD,Zimbabwe,other,True,Nurse,Masvingo,27000.0,0,30792.095235380148,0.21,40,0,38,2150.063743053446,married,40
12469,c0ef66cd-8d6f-4bd9-8bc2-2e463347dd2e,other,2023 06 15,USD,Zimbabwe,other,True,Engineer,Chivhu,35000.0,0,43414.607126432005,0.22,45,0,49   ,2642.563460373775,married,45
42213,7f88d17d-73c7-4595-9404-670ac7ee647d,female,2021 12 07,USD,Zimbabwe,female,True,Engineer,Bulawayo,50000.0,0,57370.26647899215,0.23,40,0,49,3181.940908234903,divorced,40
23088,5479fc65-0338-47c4-b5fd-90dceef6cb4e,other,2021 09 07,USD,Zimbabwe,other,True,Nurse,Bulawayo,58000.0,0,55427.398988114815,0.2,56,0,40,2197.711330204491,single,56
5618,0d91e471-0784-414c-b0de-3410f1e2124f,female,2021 06 20,USD,Zimbabwe,female,True,Doctor,Shurugwi,51000.0,1,38921.03151467201,0.2,42,1,64,3883.788391439025,married,42
53896,97d26894-9631-47bd-8a05-e13142c5a2b7,other,2021 10 23,USD,Zimbabwe,other,True,SoftwareDeveloper,Gweru,56000.0,0,31769.901924144306,0.22,53,0,57,3124.5821593906494,married,53
44799,cbe0f364-c43b-4b03-90ab-813a4b69896d,other,2020 04 02,USD,Zimbabwe,other,True,Software Developer,Gweru,30000.0,0,34005.14833000946,0.2,44,0,56,2835.0911875806087,married,44
74107,b9cb1278-555a-4045-9630-442908b03570,other,2021 05 18,USD,Zimbabwe,other,True,Data Analyst,Kadoma,47000.0,1,30818.814900148933,0.25,48,1,37,2286.003673752557,married,48
70411,6e75e049-a005-4ebb-a817-3dde32c07b35,male,2021 01 13,USD,Zimbabwe,male,True,Accountant,Redcliff,43000.0,2,41058.11371305154,0.22,39,2,52,3260.251133782488,divorced,39
12062,493f070f-93b8-4c37-827b-85263f7c6fe3,female,2021 06 11,USD,Zimbabwe,female,True,Accountant,Zvishavane,22000.0,2,32381.20428950196,0.21,38,2,40,2194.185847428312,divorced,38
11397,abdd3a3f-81ce-48d3-8b70-7d26a656f199,other,2023 09 26,USD,Zimbabwe,other,True,Nurse,Harare,35000.0,0,38048.936527303405,0.21,46,0,64,3355.426598748961,married,46
15943,f87f97e9-d6a1-4827-80ed-6103beda98ed,other,2020 10 08,USD,Zimbabwe,other,True,SoftwareDeveloper,Chipinge,27000.0,0,35358.18703107324,0.21,40,0,54,2712.514336295253,divorced,40
11386,35d0ef6b-dc73-475c-bf25-ad2dbaf8bd77,female,2020 05 19,USD,Zimbabwe,female,True,Accountant,Chivhu,25000.0,1,28320.268207930458,0.21,39,1,45,2386.1296415343004,divorced,39
26486,a10fee96-c1ed-48d6-943c-eb22f367f225,female,2020 07 02,USD,Zimbabwe,female,True,Engineer,Kadoma,17000.0,1,41916.82130208288,0.19,38,1,55,2394.53314530226,married,38
69575,d528abfb-e970-44e3-b5d5-e8894d60d1cf,female,2023 01 28,USD,Zimbabwe,female,True,Data Analyst,Chimanimani,42000.0,0,26086.367739753387,0.22,39,0,51   ,3295.1294983383204,married,39
58084,2408022c-e1fb-49ba-8740-534918878770,female,2022 09 28,USD,Zimbabwe,female,True,Doctor,Masvingo,28000.0,1,31997.56519645475,0.22,36,1,66,3825.899576436511,divorced,36
45900,89a22ab4-e63f-487e-b641-3177ed9d3230,male,2020 06 25,USD,Zimbabwe,male,True,Engineer,Rusape,18000.0,0,35647.762470015354,0.21,43,0,76,3044.8290593001866,married,43
41643,5f4e85f8-b1c0-4f50-8804-a6583eae2cf8,male,2021 11 06,USD,Zimbabwe,male,True,Data Analyst,Chimanimani,56000.0,0,60395.29154202359,0.24,37,0,85,6381.978200152173,divorced,37
36529,bc629f9f-bbae-4eaa-aebc-bebf15264477,female,2023 12 12,USD,Zimbabwe,female,False,,Harare,10000.0,0,27753.01118243287,0.26,39,0,46,2157.0428482631087,divorced,39
15547,a593a507-853e-4261-a9f0-0fc5b4c31dd8,male,2020 08 30,USD,Zimbabwe,male,True,Engineer,Marondera,12000.0,0,29193.18796303461,0.21,46,0,47,2139.79472410305,married,46
61977,9dcf838b-1ff1-4e01-864c-1f4e92ebe9cc,male,2023 10 10,USD,Zimbabwe,male,True,Teacher,Plumtree,18000.0,1,27305.939854457323,0.19,45,1,43_,2124.034369811245,single,45
